grade,sub_grade,loan_status,loan_purpose
B,B2,Fully Paid,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D4,Current,credit_card
C,C2,Current,major_purchase
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D5,Current,debt_consolidation
E,E3,Current,other
D,D1,Current,debt_consolidation
D,D5,Current,credit_card
B,B5,Current,debt_consolidation
C,C2,Current,home_improvement
D,D3,Current,credit_card
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
E,E1,Current,credit_card
B,B2,Current,major_purchase
A,A3,Current,debt_consolidation
A,A2,Current,major_purchase
B,B3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A2,Current,credit_card
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Current,house
C,C3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,home_improvement
B,B2,Current,other
D,D3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B1,Current,credit_card
D,D2,Late (16-30 days),credit_card
C,C1,Current,credit_card
C,C1,Current,credit_card
C,C3,Current,credit_card
A,A3,Current,credit_card
C,C3,Current,home_improvement
B,B5,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C5,Current,major_purchase
A,A3,Current,moving
C,C1,Current,home_improvement
C,C2,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D1,Current,other
D,D5,Current,debt_consolidation
B,B5,Current,other
C,C4,Current,credit_card
B,B5,Current,other
A,A3,Current,other
C,C4,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C5,Current,renewable_energy
A,A1,Current,credit_card
A,A4,Current,other
B,B3,Current,credit_card
C,C5,Current,major_purchase
A,A2,Current,moving
D,D3,Current,major_purchase
A,A3,Current,credit_card
A,A3,Current,credit_card
D,D2,Current,house
C,C5,Current,debt_consolidation
B,B1,Current,credit_card
E,E1,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,credit_card
C,C1,Current,debt_consolidation
D,D5,Current,credit_card
A,A2,Current,vacation
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C4,Current,major_purchase
C,C5,Fully Paid,debt_consolidation
B,B4,Current,major_purchase
A,A5,Current,debt_consolidation
C,C3,Current,debt_consolidation
E,E3,Fully Paid,debt_consolidation
C,C2,Current,debt_consolidation
B,B2,Current,other
A,A2,Current,credit_card
A,A4,Current,debt_consolidation
C,C4,Current,credit_card
B,B1,Current,debt_consolidation
C,C1,Current,credit_card
B,B5,Current,debt_consolidation
C,C1,Current,credit_card
A,A3,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B1,Current,debt_consolidation
E,E1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B3,Current,other
D,D4,Current,credit_card
C,C1,Current,major_purchase
C,C4,Current,debt_consolidation
A,A2,Current,credit_card
D,D2,Current,debt_consolidation
B,B4,Current,credit_card
A,A4,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C4,Current,credit_card
A,A1,Current,small_business
A,A3,Current,credit_card
D,D3,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C3,Current,credit_card
C,C4,Current,other
D,D5,Current,vacation
B,B1,Fully Paid,debt_consolidation
B,B2,Current,credit_card
C,C3,Current,small_business
C,C4,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Current,credit_card
A,A1,Current,debt_consolidation
B,B3,Current,credit_card
A,A3,Current,home_improvement
D,D1,Current,credit_card
C,C3,Current,major_purchase
C,C2,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A2,Current,car
B,B5,Current,credit_card
C,C3,Current,other
A,A2,Current,debt_consolidation
C,C2,Current,other
A,A1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Fully Paid,credit_card
C,C2,Current,debt_consolidation
A,A4,Current,other
A,A4,Current,major_purchase
B,B3,Current,home_improvement
B,B5,Current,credit_card
C,C5,In Grace Period,debt_consolidation
C,C1,Current,other
B,B1,Current,other
D,D3,Fully Paid,debt_consolidation
C,C3,Current,debt_consolidation
B,B1,Current,credit_card
B,B2,Fully Paid,moving
G,G1,Current,debt_consolidation
D,D2,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,home_improvement
C,C5,Current,debt_consolidation
C,C3,Current,credit_card
D,D1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C5,Current,credit_card
B,B4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,credit_card
A,A4,Current,major_purchase
C,C4,Current,medical
C,C2,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D4,Current,other
B,B3,Current,other
A,A5,Current,debt_consolidation
B,B2,Current,other
D,D3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C4,Late (31-120 days),major_purchase
C,C2,Current,credit_card
A,A1,Late (31-120 days),home_improvement
D,D5,Current,debt_consolidation
E,E5,Current,debt_consolidation
A,A2,Current,credit_card
D,D2,Fully Paid,major_purchase
A,A5,Current,debt_consolidation
D,D4,Current,debt_consolidation
C,C1,Current,small_business
A,A2,Current,credit_card
C,C2,Current,home_improvement
C,C4,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A4,Current,home_improvement
A,A5,Fully Paid,debt_consolidation
D,D3,Current,credit_card
C,C5,Current,credit_card
B,B5,Current,major_purchase
A,A2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,credit_card
G,G1,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A4,Current,credit_card
C,C1,Current,house
B,B3,Current,debt_consolidation
C,C3,Current,credit_card
B,B2,Current,house
A,A1,Current,credit_card
B,B5,Current,car
B,B5,In Grace Period,debt_consolidation
B,B4,Current,major_purchase
D,D3,Current,other
E,E5,Fully Paid,moving
A,A3,Current,home_improvement
C,C3,Current,debt_consolidation
C,C4,Current,vacation
C,C5,Current,home_improvement
B,B2,Current,credit_card
C,C5,Current,debt_consolidation
B,B3,Current,major_purchase
C,C4,Current,debt_consolidation
A,A5,Fully Paid,home_improvement
B,B1,Current,debt_consolidation
C,C2,Current,other
C,C4,Current,credit_card
C,C2,Current,debt_consolidation
A,A4,Current,credit_card
C,C2,Current,debt_consolidation
B,B5,Current,credit_card
D,D5,Current,debt_consolidation
A,A4,Current,credit_card
D,D4,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C1,Current,major_purchase
C,C1,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A1,Current,home_improvement
B,B4,Current,other
C,C4,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D1,Current,credit_card
A,A5,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B1,Current,other
C,C3,Current,major_purchase
D,D2,Current,debt_consolidation
E,E5,Current,credit_card
C,C1,Fully Paid,credit_card
A,A4,Current,credit_card
C,C1,Current,credit_card
A,A1,Current,medical
C,C1,Current,debt_consolidation
B,B2,Current,home_improvement
D,D3,Current,debt_consolidation
B,B2,Current,credit_card
A,A1,Current,credit_card
B,B3,Current,home_improvement
D,D1,Current,house
D,D5,Current,debt_consolidation
A,A1,Current,credit_card
A,A4,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C1,Current,moving
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C5,Current,other
C,C2,Current,debt_consolidation
C,C3,Current,debt_consolidation
A,A3,Fully Paid,medical
E,E4,Current,debt_consolidation
E,E3,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,home_improvement
A,A4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B4,Current,other
B,B5,Current,debt_consolidation
B,B5,Fully Paid,debt_consolidation
A,A2,Current,credit_card
C,C4,Current,other
D,D5,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C1,Current,medical
B,B3,Current,debt_consolidation
A,A3,Current,credit_card
C,C3,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A4,Fully Paid,medical
A,A5,Current,credit_card
D,D1,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B1,Current,other
B,B5,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Fully Paid,other
C,C4,Current,debt_consolidation
D,D3,Current,credit_card
D,D3,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B3,Current,other
A,A4,Current,debt_consolidation
D,D1,Fully Paid,home_improvement
A,A1,Current,home_improvement
A,A2,Current,credit_card
C,C5,Current,credit_card
A,A4,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
E,E5,Current,car
A,A3,Fully Paid,debt_consolidation
C,C2,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C5,Current,other
D,D1,Current,major_purchase
D,D4,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C4,Current,moving
A,A3,Current,credit_card
C,C5,Current,home_improvement
B,B4,Current,other
A,A4,Fully Paid,home_improvement
C,C3,Current,small_business
A,A3,Current,debt_consolidation
C,C4,Current,credit_card
A,A4,Current,vacation
A,A5,Current,major_purchase
B,B1,Current,debt_consolidation
B,B4,Current,home_improvement
A,A3,Current,home_improvement
B,B2,Current,debt_consolidation
A,A4,Current,credit_card
C,C3,Current,other
D,D3,Current,credit_card
A,A5,Current,credit_card
B,B4,Current,credit_card
B,B1,Current,medical
B,B4,Current,debt_consolidation
B,B1,Fully Paid,small_business
D,D3,Current,home_improvement
E,E3,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,vacation
D,D5,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Late (16-30 days),other
D,D5,In Grace Period,debt_consolidation
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Current,other
C,C2,Current,debt_consolidation
C,C1,Current,home_improvement
A,A5,Current,home_improvement
C,C1,Current,debt_consolidation
D,D1,Current,credit_card
D,D4,Current,credit_card
D,D3,Current,debt_consolidation
B,B1,Current,other
D,D4,Late (31-120 days),other
D,D1,Fully Paid,debt_consolidation
B,B4,Current,credit_card
C,C5,Current,debt_consolidation
D,D1,Current,credit_card
B,B2,Current,debt_consolidation
B,B1,Current,other
A,A3,Current,credit_card
D,D1,Current,other
C,C4,Current,credit_card
B,B4,Current,debt_consolidation
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
B,B2,Current,credit_card
C,C4,Current,credit_card
A,A3,Current,home_improvement
B,B1,Current,debt_consolidation
E,E4,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C2,Current,major_purchase
A,A3,Current,credit_card
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,other
B,B3,Current,debt_consolidation
B,B2,Current,home_improvement
A,A5,Current,debt_consolidation
B,B4,Current,credit_card
B,B2,Current,credit_card
C,C4,Current,debt_consolidation
C,C2,Current,moving
C,C4,Current,debt_consolidation
A,A4,Current,home_improvement
B,B2,Current,small_business
E,E4,Fully Paid,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,Fully Paid,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,credit_card
B,B5,Current,credit_card
A,A3,Current,credit_card
B,B3,Current,debt_consolidation
A,A3,Current,other
A,A1,Current,debt_consolidation
B,B4,Current,home_improvement
A,A3,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C2,Current,other
C,C3,Current,home_improvement
B,B3,Current,car
D,D3,Current,debt_consolidation
C,C5,Current,credit_card
B,B1,Current,debt_consolidation
C,C3,Current,credit_card
A,A1,Current,home_improvement
A,A3,Current,other
C,C1,Current,credit_card
D,D1,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B1,Current,credit_card
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A2,Current,credit_card
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
D,D4,Current,major_purchase
C,C1,Current,credit_card
D,D3,In Grace Period,other
A,A4,Current,debt_consolidation
C,C1,Current,small_business
A,A3,Current,debt_consolidation
B,B3,Current,debt_consolidation
A,A2,Current,credit_card
D,D3,Current,major_purchase
A,A4,Current,other
D,D1,Late (16-30 days),debt_consolidation
C,C5,Current,other
A,A2,Current,other
A,A4,Current,credit_card
B,B1,Current,debt_consolidation
B,B2,Current,major_purchase
D,D2,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A2,Current,credit_card
B,B3,Current,other
D,D5,Current,credit_card
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A1,Current,home_improvement
B,B3,Current,debt_consolidation
B,B1,Current,other
E,E5,Current,other
B,B4,Current,debt_consolidation
E,E2,Current,debt_consolidation
B,B5,Current,vacation
A,A2,Current,other
C,C3,Current,home_improvement
B,B1,Current,small_business
D,D2,Fully Paid,medical
B,B4,Current,home_improvement
C,C5,Current,home_improvement
B,B1,Current,home_improvement
B,B4,Current,credit_card
D,D1,Fully Paid,debt_consolidation
D,D3,Late (16-30 days),debt_consolidation
B,B4,Current,other
A,A3,Current,moving
A,A1,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C1,Current,credit_card
B,B5,Current,debt_consolidation
E,E3,Fully Paid,debt_consolidation
B,B3,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,In Grace Period,credit_card
C,C1,Current,debt_consolidation
A,A2,Current,home_improvement
D,D1,Current,debt_consolidation
C,C5,Current,credit_card
B,B4,Current,debt_consolidation
C,C3,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B4,Current,other
B,B4,Current,car
D,D3,Current,debt_consolidation
D,D1,Current,credit_card
B,B2,Current,debt_consolidation
B,B4,Current,credit_card
B,B4,Current,debt_consolidation
A,A3,Current,debt_consolidation
D,D1,Current,other
C,C5,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B2,Current,other
A,A3,Current,credit_card
C,C1,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A1,Current,home_improvement
B,B4,Current,credit_card
D,D5,Current,debt_consolidation
C,C5,Current,credit_card
A,A2,Current,home_improvement
A,A4,Current,small_business
B,B4,Current,credit_card
A,A3,Current,home_improvement
A,A5,Current,home_improvement
B,B3,Current,credit_card
D,D1,Current,debt_consolidation
C,C5,Current,credit_card
B,B2,Current,debt_consolidation
C,C5,Current,credit_card
C,C5,Current,home_improvement
C,C1,Current,debt_consolidation
A,A4,Current,debt_consolidation
E,E4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C3,Current,credit_card
A,A4,Current,credit_card
D,D3,Late (31-120 days),credit_card
C,C2,Current,credit_card
C,C5,Current,house
C,C2,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A1,Current,credit_card
B,B4,Current,credit_card
C,C3,Fully Paid,credit_card
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D3,Current,debt_consolidation
B,B4,Current,home_improvement
